timeOpen,Date,timeHigh,timeLow,name,open,high,low,Value,volume,marketCap,timestamp
"2023-07-10T00:00:00.000Z","2023-07-16T23:59:59.999Z","2023-07-14T00:17:00.000Z","2023-07-10T00:20:00.000Z","2781",0.284598358,0.3747097746,0.2796138686,0.3148836836,3125607391.27,11013513296.07,"2023-07-16T23:59:59.999Z"
"2023-07-03T00:00:00.000Z","2023-07-09T23:59:59.999Z","2023-07-04T04:31:00.000Z","2023-07-06T14:42:00.000Z","2781",0.2920415088,0.3009482936,0.2770933315,0.28459137,1549418890.41,9951076090.56,"2023-07-09T23:59:59.999Z"
"2023-06-26T00:00:00.000Z","2023-07-02T23:59:59.999Z","2023-06-30T13:33:00.000Z","2023-06-28T19:45:00.000Z","2781",0.2923093354,0.2983098185,0.2649099399,0.2920549557,1819421093.48,10207186400.63,"2023-07-02T23:59:59.999Z"
"2023-06-19T00:00:00.000Z","2023-06-25T23:59:59.999Z","2023-06-22T09:30:00.000Z","2023-06-20T14:29:00.000Z","2781",0.2609677851,0.304300054,0.2532305186,0.2923247786,1719214699.51,10212503101.94,"2023-06-25T23:59:59.999Z"
"2023-06-12T00:00:00.000Z","2023-06-18T23:59:59.999Z","2023-06-13T12:36:00.000Z","2023-06-15T17:41:00.000Z","2781",0.2725829086,0.2874216094,0.2534064157,0.2609629662,1736116900.37,9113534848.86,"2023-06-18T23:59:59.999Z"
"2023-06-05T00:00:00.000Z","2023-06-11T23:59:59.999Z","2023-06-05T02:26:00.000Z","2023-06-10T04:30:00.000Z","2781",0.3776911446,0.3790220942,0.2304195144,0.2726298136,3502336016.93,9515862809.57,"2023-06-11T23:59:59.999Z"
"2023-05-29T00:00:00.000Z","2023-06-04T23:59:59.999Z","2023-05-29T01:32:00.000Z","2023-06-01T10:20:00.000Z","2781",0.383026355,0.3859469274,0.361691517,0.3776931769,1261904930.02,13179267542.19,"2023-06-04T23:59:59.999Z"
"2023-05-22T00:00:00.000Z","2023-05-28T23:59:59.999Z","2023-05-28T23:16:00.000Z","2023-05-26T02:20:00.000Z","2781",0.3603816569,0.3837450589,0.3544843774,0.3829994296,1155925721.89,13358108791.68,"2023-05-28T23:59:59.999Z"
"2023-05-15T00:00:00.000Z","2023-05-21T23:59:59.999Z","2023-05-18T11:16:00.000Z","2023-05-21T21:10:00.000Z","2781",0.3707873136,0.3798089732,0.358336453,0.3603634235,1140305812.92,12563402691.64,"2023-05-21T23:59:59.999Z"
"2023-05-08T00:00:00.000Z","2023-05-14T23:59:59.999Z","2023-05-08T01:06:00.000Z","2023-05-11T18:23:00.000Z","2781",0.3768948616,0.3796754877,0.3512082273,0.3707606872,1622796827.32,12922019994.92,"2023-05-14T23:59:59.999Z"
"2023-05-01T00:00:00.000Z","2023-05-07T23:59:59.999Z","2023-05-01T00:46:00.000Z","2023-05-06T15:04:00.000Z","2781",0.397280942,0.3977470341,0.3765799584,0.3769061416,1502681441.41,13128013021.84,"2023-05-07T23:59:59.999Z"
"2023-04-24T00:00:00.000Z","2023-04-30T23:59:59.999Z","2023-04-27T18:46:00.000Z","2023-04-25T11:05:00.000Z","2781",0.3889982342,0.4178685021,0.3777907591,0.3973536325,2071480193.75,13832293738.71,"2023-04-30T23:59:59.999Z"
"2023-04-17T00:00:00.000Z","2023-04-23T23:59:59.999Z","2023-04-17T00:00:00.000Z","2023-04-21T22:05:00.000Z","2781",0.4517578076,0.4517578076,0.380415281,0.3890003965,2756122341.09,13534508992.02,"2023-04-23T23:59:59.999Z"
"2023-04-10T00:00:00.000Z","2023-04-16T23:59:59.999Z","2023-04-15T14:50:00.000Z","2023-04-10T02:04:00.000Z","2781",0.3897008275,0.4605623755,0.3854904606,0.4517552208,3707930044.31,15710899753.13,"2023-04-16T23:59:59.999Z"
"2023-04-03T00:00:00.000Z","2023-04-09T23:59:59.999Z","2023-04-03T09:12:00.000Z","2023-04-03T01:49:00.000Z","2781",0.3817347191,0.4034647635,0.372874866,0.3896925985,2172058558.38,13548103031.15,"2023-04-09T23:59:59.999Z"
"2023-03-27T00:00:00.000Z","2023-04-02T23:59:59.999Z","2023-03-31T18:04:00.000Z","2023-03-27T15:13:00.000Z","2781",0.3562532263,0.4079376663,0.3387382441,0.3817529542,2778009942.91,13263150756.35,"2023-04-02T23:59:59.999Z"
"2023-03-20T00:00:00.000Z","2023-03-26T23:59:59.999Z","2023-03-22T06:01:00.000Z","2023-03-21T07:16:00.000Z","2781",0.3459602815,0.3869591358,0.3318083542,0.3562454397,2972803812.92,12372765630.66,"2023-03-26T23:59:59.999Z"
"2023-03-13T00:00:00.000Z","2023-03-19T23:59:59.999Z","2023-03-14T14:58:00.000Z","2023-03-15T17:01:00.000Z","2781",0.3316030646,0.3684918131,0.317715896,0.346009667,3228447006.71,12010700678.55,"2023-03-19T23:59:59.999Z"
"2023-03-06T00:00:00.000Z","2023-03-12T23:59:59.999Z","2023-03-06T00:46:00.000Z","2023-03-10T10:46:00.000Z","2781",0.3370993941,0.3384093279,0.2984843659,0.3315393826,2525897073.56,11502814323.25,"2023-03-12T23:59:59.999Z"
"2023-02-27T00:00:00.000Z","2023-03-05T23:59:59.999Z","2023-02-27T15:20:00.000Z","2023-03-03T02:01:00.000Z","2781",0.3689400357,0.3698931737,0.3276222946,0.3371016968,1688555006.52,11691782766.97,"2023-03-05T23:59:59.999Z"
"2023-02-20T00:00:00.000Z","2023-02-26T23:59:59.999Z","2023-02-20T10:14:00.000Z","2023-02-25T21:22:00.000Z","2781",0.4001506953,0.4092297512,0.3538803996,0.368973217,2324687102.22,12788186746.66,"2023-02-26T23:59:59.999Z"
"2023-02-13T00:00:00.000Z","2023-02-19T23:59:59.999Z","2023-02-16T00:19:00.000Z","2023-02-13T17:57:00.000Z","2781",0.3642918521,0.4191821373,0.3468963828,0.4001071597,2941384449.9,13862380128.16,"2023-02-19T23:59:59.999Z"
"2023-02-06T00:00:00.000Z","2023-02-12T23:59:59.999Z","2023-02-06T00:51:00.000Z","2023-02-10T05:34:00.000Z","2781",0.3924766585,0.4024192575,0.3557877081,0.3642964007,2381356536.52,12614472191.82,"2023-02-12T23:59:59.999Z"
"2023-01-30T00:00:00.000Z","2023-02-05T23:59:59.999Z","2023-02-02T18:49:00.000Z","2023-01-30T22:43:00.000Z","2781",0.3966723524,0.4129291994,0.3685889401,0.3924720225,2889741355.6,13583144197.67,"2023-02-05T23:59:59.999Z"
"2023-01-23T00:00:00.000Z","2023-01-29T23:59:59.999Z","2023-01-29T23:18:00.000Z","2023-01-25T01:31:00.000Z","2781",0.3765906987,0.3986752476,0.3484078702,0.3963126949,2830306791.31,13709953818.39,"2023-01-29T23:59:59.999Z"
"2023-01-16T00:00:00.000Z","2023-01-22T23:59:59.999Z","2023-01-22T18:26:00.000Z","2023-01-19T00:01:00.000Z","2781",0.35041761,0.3855289364,0.3267449343,0.376594055,2988200908.42,13019719665.75,"2023-01-22T23:59:59.999Z"
"2023-01-09T00:00:00.000Z","2023-01-15T23:59:59.999Z","2023-01-14T07:04:00.000Z","2023-01-09T00:00:00.000Z","2781",0.2954140975,0.3690379204,0.2954140975,0.3503679456,3664787969.66,12105718917.41,"2023-01-15T23:59:59.999Z"
"2023-01-02T00:00:00.000Z","2023-01-08T23:59:59.999Z","2023-01-08T23:59:00.000Z","2023-01-02T01:19:00.000Z","2781",0.249777627,0.2952176578,0.2473681501,0.2952176578,1662470376.91,10191504760.03,"2023-01-08T23:59:59.999Z"
"2022-12-26T00:00:00.000Z","2023-01-01T23:59:59.999Z","2022-12-27T00:04:00.000Z","2022-12-30T07:34:00.000Z","2781",0.259292718,0.2659693125,0.2403503581,0.2497706003,1157340507.87,8621727158.33,"2023-01-01T23:59:59.999Z"
"2022-12-19T00:00:00.000Z","2022-12-25T23:59:59.999Z","2022-12-19T01:29:00.000Z","2022-12-22T15:07:00.000Z","2781",0.2663475782,0.269289474,0.2481763533,0.2592699934,1178712150.97,8945785641.41,"2022-12-25T23:59:59.999Z"
"2022-12-12T00:00:00.000Z","2022-12-18T23:59:59.999Z","2022-12-13T14:23:00.000Z","2022-12-17T02:31:00.000Z","2781",0.307699356,0.3180481894,0.2602722265,0.2663354657,2149196649.19,9184444798.51,"2022-12-18T23:59:59.999Z"
"2022-12-05T00:00:00.000Z","2022-12-11T23:59:59.999Z","2022-12-05T08:28:00.000Z","2022-12-11T22:43:00.000Z","2781",0.3227092921,0.3287563881,0.3067424516,0.3077110321,1129208850.91,10607356053.67,"2022-12-11T23:59:59.999Z"
"2022-11-28T00:00:00.000Z","2022-12-04T23:59:59.999Z","2022-12-03T16:07:00.000Z","2022-11-28T02:05:00.000Z","2781",0.3124642898,0.3255948041,0.3014042501,0.3227496906,1523671200.46,11119224610.72,"2022-12-04T23:59:59.999Z"
"2022-11-21T00:00:00.000Z","2022-11-27T23:59:59.999Z","2022-11-26T14:44:00.000Z","2022-11-21T19:47:00.000Z","2781",0.3122995839,0.3218971668,0.2972875197,0.3124539832,1833080170.91,10759011469.76,"2022-11-27T23:59:59.999Z"
"2022-11-14T00:00:00.000Z","2022-11-20T23:59:59.999Z","2022-11-15T15:46:00.000Z","2022-11-20T22:05:00.000Z","2781",0.3301227756,0.3441289986,0.3110793092,0.3123071133,1939952308.67,10750077836.15,"2022-11-20T23:59:59.999Z"
"2022-11-07T00:00:00.000Z","2022-11-13T23:59:59.999Z","2022-11-07T20:31:00.000Z","2022-11-09T23:29:00.000Z","2781",0.4029656648,0.4157428066,0.3123775475,0.330126986,6165722336.33,11355096055.39,"2022-11-13T23:59:59.999Z"
"2022-10-31T00:00:00.000Z","2022-11-06T23:59:59.999Z","2022-11-05T16:59:00.000Z","2022-11-02T20:26:00.000Z","2781",0.4060300892,0.4362142615,0.3822958606,0.4030048688,4316111654.43,13840734879.52,"2022-11-06T23:59:59.999Z"
"2022-10-24T00:00:00.000Z","2022-10-30T23:59:59.999Z","2022-10-29T16:35:00.000Z","2022-10-24T14:28:00.000Z","2781",0.3620961477,0.4357291651,0.3543838338,0.4060473424,5137349474.15,13936754372.34,"2022-10-30T23:59:59.999Z"
"2022-10-17T00:00:00.000Z","2022-10-23T23:59:59.999Z","2022-10-17T13:43:00.000Z","2022-10-21T12:25:00.000Z","2781",0.3702710709,0.3753282943,0.330993548,0.3620990253,2977273836.59,12421822428.42,"2022-10-23T23:59:59.999Z"
"2022-10-10T00:00:00.000Z","2022-10-16T23:59:59.999Z","2022-10-10T01:11:00.000Z","2022-10-13T10:38:00.000Z","2781",0.4230540546,0.4262648368,0.3511691669,0.3702812154,3949577765.32,12696667787.85,"2022-10-16T23:59:59.999Z"
"2022-10-03T00:00:00.000Z","2022-10-09T23:59:59.999Z","2022-10-04T21:08:00.000Z","2022-10-03T00:08:00.000Z","2781",0.419643665,0.4372204634,0.4180973188,0.4230721792,2758252775.92,14497057762.6,"2022-10-09T23:59:59.999Z"
"2022-09-26T00:00:00.000Z","2022-10-02T23:59:59.999Z","2022-09-27T07:26:00.000Z","2022-10-02T23:40:00.000Z","2781",0.446298836,0.4624943749,0.4189656898,0.4196325876,3751153751.57,14373740433.12,"2022-10-02T23:59:59.999Z"
"2022-09-19T00:00:00.000Z","2022-09-25T23:59:59.999Z","2022-09-23T03:58:00.000Z","2022-09-21T22:20:00.000Z","2781",0.4472834764,0.47910806,0.4325460406,0.4461877059,5443704269.66,15273923717.71,"2022-09-25T23:59:59.999Z"
"2022-09-12T00:00:00.000Z","2022-09-18T23:59:59.999Z","2022-09-12T14:22:00.000Z","2022-09-18T22:32:00.000Z","2781",0.5097513177,0.5188616138,0.444654669,0.4471861262,5032173175.92,15285735911.44,"2022-09-18T23:59:59.999Z"
"2022-09-05T00:00:00.000Z","2022-09-11T23:59:59.999Z","2022-09-10T03:29:00.000Z","2022-09-07T02:59:00.000Z","2781",0.5031675062,0.5234930684,0.4554770911,0.5097522381,5529302246.37,17424373509.97,"2022-09-11T23:59:59.999Z"
"2022-08-29T00:00:00.000Z","2022-09-04T23:59:59.999Z","2022-09-04T12:03:00.000Z","2022-08-29T00:12:00.000Z","2781",0.4300701505,0.5058283154,0.4276824739,0.5030839715,4544785446.68,17196438526.17,"2022-09-04T23:59:59.999Z"
"2022-08-22T00:00:00.000Z","2022-08-28T23:59:59.999Z","2022-08-26T08:11:00.000Z","2022-08-27T05:45:00.000Z","2781",0.4635358268,0.4816394258,0.4280770063,0.4300491962,4856720918.78,14515263479.98,"2022-08-28T23:59:59.999Z"
"2022-08-15T00:00:00.000Z","2022-08-21T23:59:59.999Z","2022-08-15T03:19:00.000Z","2022-08-20T19:15:00.000Z","2781",0.5703856399,0.5810095608,0.4388695505,0.4635464265,5992003972.24,15730006876.07,"2022-08-21T23:59:59.999Z"
"2022-08-08T00:00:00.000Z","2022-08-14T23:59:59.999Z","2022-08-14T03:16:00.000Z","2022-08-10T00:50:00.000Z","2781",0.5274884578,0.5938981019,0.5040606671,0.5703429036,5703774598.1,19354043699.41,"2022-08-14T23:59:59.999Z"
"2022-08-01T00:00:00.000Z","2022-08-07T23:59:59.999Z","2022-08-07T21:14:00.000Z","2022-08-02T09:34:00.000Z","2781",0.5170513017,0.5366635505,0.4902210605,0.5274701218,3814498743.89,17796329481.18,"2022-08-07T23:59:59.999Z"
"2022-07-25T00:00:00.000Z","2022-07-31T23:59:59.999Z","2022-07-30T14:14:00.000Z","2022-07-26T16:01:00.000Z","2781",0.513762834,0.5512183699,0.4521054029,0.5170200768,7737862054.48,17544584313.12,"2022-07-31T23:59:59.999Z"
"2022-07-18T00:00:00.000Z","2022-07-24T23:59:59.999Z","2022-07-20T07:38:00.000Z","2022-07-18T00:57:00.000Z","2781",0.4474149481,0.5459995416,0.4463828405,0.5138142593,8092798919.55,17335593946.09,"2022-07-24T23:59:59.999Z"
"2022-07-11T00:00:00.000Z","2022-07-17T23:59:59.999Z","2022-07-17T07:13:00.000Z","2022-07-13T13:34:00.000Z","2781",0.4631805517,0.4650608871,0.4064369506,0.4473528099,5372800546.99,15093249211.09,"2022-07-17T23:59:59.999Z"
"2022-07-04T00:00:00.000Z","2022-07-10T23:59:59.999Z","2022-07-08T01:31:00.000Z","2022-07-04T03:13:00.000Z","2781",0.455612404,0.4909167522,0.4453005139,0.4632202973,4923358019.1,15718939989.62,"2022-07-10T23:59:59.999Z"
"2022-06-27T00:00:00.000Z","2022-07-03T23:59:59.999Z","2022-06-27T10:04:00.000Z","2022-06-30T14:13:00.000Z","2781",0.4895580741,0.507614716,0.4361847199,0.4555867955,4839007272.69,15377222959.96,"2022-07-03T23:59:59.999Z"
"2022-06-20T00:00:00.000Z","2022-06-26T23:59:59.999Z","2022-06-26T12:14:00.000Z","2022-06-22T23:51:00.000Z","2781",0.4844033914,0.5240373397,0.4579433582,0.4896529753,6083897476.31,16527043912.83,"2022-06-26T23:59:59.999Z"
"2022-06-13T00:00:00.000Z","2022-06-19T23:59:59.999Z","2022-06-16T00:10:00.000Z","2022-06-18T20:13:00.000Z","2781",0.4961004139,0.5440172,0.4234193804,0.4843638692,11491286181.81,16341966396.16,"2022-06-19T23:59:59.999Z"
"2022-06-06T00:00:00.000Z","2022-06-12T23:59:59.999Z","2022-06-08T16:16:00.000Z","2022-06-12T23:59:00.000Z","2781",0.5672068785,0.666099408,0.4968607662,0.4968607662,9548252205.27,16770325342.17,"2022-06-12T23:59:59.999Z"
"2022-05-30T00:00:00.000Z","2022-06-05T23:59:59.999Z","2022-05-31T08:37:00.000Z","2022-05-30T01:01:00.000Z","2781",0.4811341998,0.6823129402,0.478083222,0.5670895745,9064011499.48,19133051325.98,"2022-06-05T23:59:59.999Z"
"2022-05-23T00:00:00.000Z","2022-05-29T23:59:59.999Z","2022-05-23T16:25:00.000Z","2022-05-27T18:47:00.000Z","2781",0.5424835682,0.5578048033,0.4473674773,0.4811258708,4745242199.85,16271803266.11,"2022-05-29T23:59:59.999Z"
"2022-05-16T00:00:00.000Z","2022-05-22T23:59:59.999Z","2022-05-16T01:08:00.000Z","2022-05-19T02:19:00.000Z","2781",0.5975688127,0.6084653433,0.4956114429,0.5426177748,5740272117.21,18307396577.87,"2022-05-22T23:59:59.999Z"
"2022-05-09T00:00:00.000Z","2022-05-15T23:59:59.999Z","2022-05-09T00:47:00.000Z","2022-05-12T07:19:00.000Z","2781",0.7395091069,0.7532327056,0.4065292175,0.5974998747,14384797002.74,20167153400.06,"2022-05-15T23:59:59.999Z"
"2022-05-02T00:00:00.000Z","2022-05-08T23:59:59.999Z","2022-05-05T00:31:00.000Z","2022-05-08T17:11:00.000Z","2781",0.7902788765,0.9041106107,0.7292718626,0.7395626751,7972096946.25,25012203839.59,"2022-05-08T23:59:59.999Z"
"2022-04-25T00:00:00.000Z","2022-05-01T23:59:59.999Z","2022-04-25T22:49:00.000Z","2022-04-30T23:13:00.000Z","2781",0.8863779311,0.9017069494,0.7423586054,0.7903444974,6594835426.68,26676154076.98,"2022-05-01T23:59:59.999Z"
"2022-04-18T00:00:00.000Z","2022-04-24T23:59:59.999Z","2022-04-20T12:29:00.000Z","2022-04-18T07:54:00.000Z","2781",0.9175094765,0.9747347451,0.8777364225,0.8863496679,5243204887.97,29916574843.13,"2022-04-24T23:59:59.999Z"
"2022-04-11T00:00:00.000Z","2022-04-17T23:59:59.999Z","2022-04-11T00:00:00.000Z","2022-04-17T23:49:00.000Z","2781",1.0306713327,1.0306713327,0.9153457532,0.9174663394,5649648217.34,30966833579.45,"2022-04-17T23:59:59.999Z"
"2022-04-04T00:00:00.000Z","2022-04-10T23:59:59.999Z","2022-04-04T14:34:00.000Z","2022-04-08T23:45:00.000Z","2781",1.1857995528,1.2403576409,1.0213701457,1.030885224,8679226022.72,34795020604.41,"2022-04-10T23:59:59.999Z"
"2022-03-28T00:00:00.000Z","2022-04-03T23:59:59.999Z","2022-03-28T13:22:00.000Z","2022-04-01T02:58:00.000Z","2781",1.1823335455,1.2428650163,1.1076194472,1.1859412621,11124828551.76,40012506060.12,"2022-04-03T23:59:59.999Z"
"2022-03-21T00:00:00.000Z","2022-03-27T23:59:59.999Z","2022-03-24T17:23:00.000Z","2022-03-21T02:41:00.000Z","2781",0.8772006812,1.1857514564,0.8659193672,1.1821480933,15014000925.94,39869330421.37,"2022-03-27T23:59:59.999Z"
"2022-03-14T00:00:00.000Z","2022-03-20T23:59:59.999Z","2022-03-20T06:26:00.000Z","2022-03-14T00:16:00.000Z","2781",0.7904115035,0.9146030588,0.7819079626,0.8770920204,6746218197,29569834894.15,"2022-03-20T23:59:59.999Z"
"2022-03-07T00:00:00.000Z","2022-03-13T23:59:59.999Z","2022-03-09T16:38:00.000Z","2022-03-13T12:28:00.000Z","2781",0.8237378754,0.8614306664,0.7832507347,0.7909948329,5938743072.37,26646535268.34,"2022-03-13T23:59:59.999Z"
"2022-02-28T00:00:00.000Z","2022-03-06T23:59:59.999Z","2022-03-01T14:22:00.000Z","2022-03-06T23:49:00.000Z","2781",0.8578699969,1.0054025595,0.8230041538,0.8237516357,8326942625.17,27739380365.39,"2022-03-06T23:59:59.999Z"
"2022-02-21T00:00:00.000Z","2022-02-27T23:59:59.999Z","2022-02-21T04:56:00.000Z","2022-02-24T07:37:00.000Z","2781",0.9324517843,0.986247044,0.7528096164,0.8583346845,13615864039.85,28881334293.5,"2022-02-27T23:59:59.999Z"
"2022-02-14T00:00:00.000Z","2022-02-20T23:59:59.999Z","2022-02-15T23:47:00.000Z","2022-02-20T14:22:00.000Z","2781",1.0454687879,1.1133661456,0.9232954711,0.9329017554,8576367744.65,31370229673.31,"2022-02-20T23:59:59.999Z"
"2022-02-07T00:00:00.000Z","2022-02-13T23:59:59.999Z","2022-02-08T06:20:00.000Z","2022-02-12T14:43:00.000Z","2781",1.1443557302,1.2578164892,1.0347173564,1.045819499,11287355844.22,35153676037.03,"2022-02-13T23:59:59.999Z"
"2022-01-31T00:00:00.000Z","2022-02-06T23:59:59.999Z","2022-02-05T06:16:00.000Z","2022-01-31T02:07:00.000Z","2781",1.0376151936,1.1728848936,1.0120464888,1.144547135,7470129633.25,38433324420.15,"2022-02-06T23:59:59.999Z"
"2022-01-24T00:00:00.000Z","2022-01-30T23:59:59.999Z","2022-01-26T19:13:00.000Z","2022-01-24T12:49:00.000Z","2781",1.1227819755,1.1496481362,0.9591235629,1.0374731929,11828965409.71,34824144096.38,"2022-01-30T23:59:59.999Z"
"2022-01-17T00:00:00.000Z","2022-01-23T23:59:59.999Z","2022-01-18T02:13:00.000Z","2022-01-22T10:19:00.000Z","2781",1.4082101202,1.6312981674,0.9333970762,1.1223714179,23865262934.8,37644141351.38,"2022-01-23T23:59:59.999Z"
"2022-01-10T00:00:00.000Z","2022-01-16T23:59:59.999Z","2022-01-16T14:40:00.000Z","2022-01-10T14:37:00.000Z","2781",1.1737859413,1.4206412013,1.0801534802,1.4072506972,11505723779.32,47180439513.25,"2022-01-16T23:59:59.999Z"
"2022-01-03T00:00:00.000Z","2022-01-09T23:59:59.999Z","2022-01-03T00:00:00.000Z","2022-01-08T19:25:00.000Z","2781",1.3775988655,1.3775988655,1.138116116,1.1738603173,9285853552.7,39340035970.12,"2022-01-09T23:59:59.999Z"
"2021-12-27T00:00:00.000Z","2022-01-02T23:59:59.999Z","2021-12-27T10:44:13.000Z","2021-12-31T20:01:00.000Z","2781",1.4558378056,1.5907281602,1.2873654798,1.3775835526,9817608184.63,46129061735.77,"2022-01-02T23:59:59.999Z"
"2021-12-20T00:00:00.000Z","2021-12-26T23:59:59.999Z","2021-12-24T01:57:35.000Z","2021-12-20T14:14:14.000Z","2781",1.2434374359,1.4903470788,1.2027157589,1.4560449913,9566715975.81,48735884302.67,"2021-12-26T23:59:59.999Z"
"2021-12-13T00:00:00.000Z","2021-12-19T23:59:59.999Z","2021-12-13T00:16:12.000Z","2021-12-17T14:46:13.000Z","2781",1.347894749,1.35777338,1.1878811969,1.2446610654,9626689649.97,42517012629.68,"2021-12-19T23:59:59.999Z"
"2021-12-06T00:00:00.000Z","2021-12-12T23:59:59.999Z","2021-12-07T08:47:12.000Z","2021-12-11T00:21:25.000Z","2781",1.3791887361,1.4775479938,1.195143132,1.3472817035,13175634464.81,45038273235.45,"2021-12-12T23:59:59.999Z"
