timeOpen,Date,timeHigh,timeLow,name,open,high,low,Value,volume,marketCap,timestamp
"2021-11-29T00:00:00.000Z","2021-12-05T23:59:59.999Z","2021-12-02T18:56:09.000Z","2021-12-04T05:28:11.000Z","2781",1.5945006371,1.7568632893,1.2051237294,1.3781046813,18784259739.12,45909141522.15,"2021-12-05T23:59:59.999Z"
"2021-11-22T00:00:00.000Z","2021-11-28T23:59:59.999Z","2021-11-22T00:01:11.000Z","2021-11-28T18:43:10.000Z","2781",1.838291216,1.8398109905,1.4336180259,1.5928546368,15210745795.8,53063159815.76,"2021-11-28T23:59:59.999Z"
"2021-11-15T00:00:00.000Z","2021-11-21T23:59:59.999Z","2021-11-15T10:40:10.000Z","2021-11-18T17:12:23.000Z","2781",2.041247992,2.0946820921,1.7108644241,1.839763067,14976749274.19,61288481315.92,"2021-11-21T23:59:59.999Z"
"2021-11-08T00:00:00.000Z","2021-11-14T23:59:59.999Z","2021-11-09T14:39:23.000Z","2021-11-10T21:25:11.000Z","2781",2.0219459105,2.3759138662,1.9446021786,2.040852815,26916301454.51,67957824618.31,"2021-11-14T23:59:59.999Z"
"2021-11-01T00:00:00.000Z","2021-11-07T23:59:59.999Z","2021-11-03T11:40:10.000Z","2021-11-01T04:07:09.000Z","2781",1.9649620751,2.1446257276,1.9179599131,2.0218720135,19163054712.36,67297292605.34,"2021-11-07T23:59:59.999Z"
"2021-10-25T00:00:00.000Z","2021-10-31T23:59:59.999Z","2021-10-26T05:26:09.000Z","2021-10-27T08:10:10.000Z","2781",2.1198009591,2.1995886341,1.8334204153,1.9650257587,22398856361.71,65378981994.98,"2021-10-31T23:59:59.999Z"
"2021-10-18T00:00:00.000Z","2021-10-24T23:59:59.999Z","2021-10-21T11:33:32.000Z","2021-10-20T04:06:19.000Z","2781",2.157832623,2.2964101871,2.0951135264,2.1234351979,19746762173.43,69870632222.33,"2021-10-24T23:59:59.999Z"
"2021-10-11T00:00:00.000Z","2021-10-17T23:59:59.999Z","2021-10-11T08:16:10.000Z","2021-10-12T12:56:09.000Z","2781",2.1919067051,2.2493553622,2.0755835972,2.1569626121,18994169343.92,70962068078.22,"2021-10-17T23:59:59.999Z"
"2021-10-04T00:00:00.000Z","2021-10-10T23:59:59.999Z","2021-10-07T09:02:10.000Z","2021-10-06T09:32:10.000Z","2781",2.2518476966,2.3696563174,2.1168758408,2.1972137468,16290931966.04,70394554935.85,"2021-10-10T23:59:59.999Z"
"2021-09-27T00:00:00.000Z","2021-10-03T23:59:59.999Z","2021-10-02T16:56:10.000Z","2021-09-29T20:18:26.000Z","2781",2.2120382037,2.3204160886,2.023026756,2.2528730014,20052728046.49,72177771731.77,"2021-10-03T23:59:59.999Z"
"2021-09-20T00:00:00.000Z","2021-09-26T23:59:59.999Z","2021-09-25T15:35:10.000Z","2021-09-21T21:20:13.000Z","2781",2.2834384878,2.4581077374,1.9232798186,2.2084949749,36627952633.41,70755984056.52,"2021-09-26T23:59:59.999Z"
"2021-09-13T00:00:00.000Z","2021-09-19T23:59:59.999Z","2021-09-13T00:09:19.000Z","2021-09-19T22:48:18.000Z","2781",2.58277843,2.59028125,2.2654145795,2.2822987606,24450147350.59,73092414722.9,"2021-09-19T23:59:59.999Z"
"2021-09-06T00:00:00.000Z","2021-09-12T23:59:59.999Z","2021-09-06T00:15:18.000Z","2021-09-07T15:10:09.000Z","2781",2.91158093,2.92623033,2.04095272,2.58172675,53302791565.47,82681831819.46,"2021-09-12T23:59:59.999Z"
"2021-08-30T00:00:00.000Z","2021-09-05T23:59:59.999Z","2021-09-02T06:34:46.000Z","2021-08-31T00:32:46.000Z","2781",2.85074092,3.09918625,2.70647255,2.91082444,36515633913.55,93187277515.34,"2021-09-05T23:59:59.999Z"
"2021-08-23T00:00:00.000Z","2021-08-29T23:59:59.999Z","2021-08-23T22:45:19.000Z","2021-08-26T19:18:44.000Z","2781",2.70861642,2.96739806,2.4737662,2.85598606,51504035841.13,91806666152.89,"2021-08-29T23:59:59.999Z"
"2021-08-16T00:00:00.000Z","2021-08-22T23:59:59.999Z","2021-08-22T23:58:11.000Z","2021-08-18T01:15:14.000Z","2781",2.16786831,2.71861169,1.88767457,2.71372495,41308968435.9,87185854706.52,"2021-08-22T23:59:59.999Z"
"2021-08-09T00:00:00.000Z","2021-08-15T23:59:59.999Z","2021-08-14T09:48:08.000Z","2021-08-09T01:15:16.000Z","2781",1.42661712,2.25036028,1.39443639,2.16915344,38607766518.63,69656279630.58,"2021-08-15T23:59:59.999Z"
"2021-08-02T00:00:00.000Z","2021-08-08T23:59:59.999Z","2021-08-08T07:13:09.000Z","2021-08-03T05:05:13.000Z","2781",1.31577032,1.49427315,1.26318907,1.42782998,16835458646.94,45828707112.82,"2021-08-08T23:59:59.999Z"
"2021-07-26T00:00:00.000Z","2021-08-01T23:59:59.999Z","2021-07-26T06:26:08.000Z","2021-07-27T03:05:08.000Z","2781",1.22872153,1.39901054,1.21535975,1.3177302,16011638185.51,42274401646.46,"2021-08-01T23:59:59.999Z"
"2021-07-19T00:00:00.000Z","2021-07-25T23:59:59.999Z","2021-07-24T17:24:15.000Z","2021-07-20T10:54:09.000Z","2781",1.18199935,1.24797343,1.02143322,1.22850144,9893181567.73,39362500129.5,"2021-07-25T23:59:59.999Z"
"2021-07-12T00:00:00.000Z","2021-07-18T23:59:59.999Z","2021-07-12T06:47:09.000Z","2021-07-17T02:26:07.000Z","2781",1.34826366,1.37309059,1.15265459,1.18369795,10195360906.97,37926948421.57,"2021-07-18T23:59:59.999Z"
"2021-07-05T00:00:00.000Z","2021-07-11T23:59:59.999Z","2021-07-05T00:00:20.000Z","2021-07-09T01:13:16.000Z","2781",1.4612214,1.4612214,1.28859707,1.34814514,9706456963.69,43068287170.48,"2021-07-11T23:59:59.999Z"
"2021-06-28T00:00:00.000Z","2021-07-04T23:59:59.999Z","2021-07-04T21:58:14.000Z","2021-07-02T06:42:20.000Z","2781",1.33711369,1.49371694,1.28660673,1.4581844,15469379464.55,46583637655.57,"2021-07-04T23:59:59.999Z"
"2021-06-21T00:00:00.000Z","2021-06-27T23:59:59.999Z","2021-06-21T00:03:09.000Z","2021-06-22T13:56:09.000Z","2781",1.42702834,1.43625658,1.00298498,1.33520171,28204320803.04,42654792252.72,"2021-06-27T23:59:59.999Z"
"2021-06-14T00:00:00.000Z","2021-06-20T23:59:59.999Z","2021-06-15T08:25:10.000Z","2021-06-20T12:27:09.000Z","2781",1.55701896,1.61140103,1.3089513,1.42918763,15245702029.35,45657297092.32,"2021-06-20T23:59:59.999Z"
"2021-06-07T00:00:00.000Z","2021-06-13T23:59:59.999Z","2021-06-07T03:24:16.000Z","2021-06-12T04:59:11.000Z","2781",1.67722582,1.7405692,1.35817872,1.55835861,20944449322.43,49783857547.2,"2021-06-13T23:59:59.999Z"
"2021-05-31T00:00:00.000Z","2021-06-06T23:59:59.999Z","2021-06-03T10:18:11.000Z","2021-05-31T03:11:14.000Z","2781",1.57564378,1.88865007,1.52720867,1.67824828,24812938105.51,53617195304.14,"2021-06-06T23:59:59.999Z"
"2021-05-24T00:00:00.000Z","2021-05-30T23:59:59.999Z","2021-05-26T12:25:13.000Z","2021-05-24T01:15:09.000Z","2781",1.31623649,1.83243286,1.27036111,1.57727861,38245152482.7,50391384963.26,"2021-05-30T23:59:59.999Z"
"2021-05-17T00:00:00.000Z","2021-05-23T23:59:59.999Z","2021-05-17T00:02:11.000Z","2021-05-19T12:55:09.000Z","2781",2.30018996,2.32500223,1.02803063,1.32543642,71022869613.53,42345452943.91,"2021-05-23T23:59:59.999Z"
"2021-05-10T00:00:00.000Z","2021-05-16T23:59:59.999Z","2021-05-16T07:30:17.000Z","2021-05-13T00:04:06.000Z","2781",1.76606784,2.46176633,1.50532076,2.30911258,67440005357.41,73772243227.06,"2021-05-16T23:59:59.999Z"
"2021-05-03T00:00:00.000Z","2021-05-09T23:59:59.999Z","2021-05-09T17:04:08.000Z","2021-05-04T16:52:07.000Z","2781",1.32693838,1.82979526,1.25892881,1.77056202,40566469391.41,56566463236.91,"2021-05-09T23:59:59.999Z"
"2021-04-26T00:00:00.000Z","2021-05-02T23:59:59.999Z","2021-04-29T10:36:18.000Z","2021-04-26T00:05:11.000Z","2781",1.09018604,1.41033124,1.08210487,1.32681236,19881803394.34,42389411930.29,"2021-05-02T23:59:59.999Z"
"2021-04-19T00:00:00.000Z","2021-04-25T23:59:59.999Z","2021-04-19T03:52:10.000Z","2021-04-23T02:26:11.000Z","2781",1.27800509,1.32238744,0.93522749,1.08825032,32521907185.89,34767757835.28,"2021-04-25T23:59:59.999Z"
"2021-04-12T00:00:00.000Z","2021-04-18T23:59:59.999Z","2021-04-14T08:40:14.000Z","2021-04-18T03:39:17.000Z","2781",1.2662062,1.55776092,1.09897684,1.27550088,42953139938.85,40750096835.5,"2021-04-18T23:59:59.999Z"
"2021-04-05T00:00:00.000Z","2021-04-11T23:59:59.999Z","2021-04-06T13:47:10.000Z","2021-04-07T11:34:10.000Z","2781",1.19155169,1.34089511,1.16511802,1.26673468,24178195537.29,40470031448.37,"2021-04-11T23:59:59.999Z"
"2021-03-29T00:00:00.000Z","2021-04-04T23:59:59.999Z","2021-04-02T07:46:10.000Z","2021-04-04T00:04:10.000Z","2781",1.19097602,1.2459149,1.16627881,1.19141987,19003504458.98,38063850600.59,"2021-04-04T23:59:59.999Z"
"2021-03-22T00:00:00.000Z","2021-03-28T23:59:59.999Z","2021-03-26T11:47:09.000Z","2021-03-25T02:17:09.000Z","2781",1.18920345,1.27907594,1.05594527,1.19112378,29989136927.92,38054391213,"2021-03-28T23:59:59.999Z"
"2021-03-15T00:00:00.000Z","2021-03-21T23:59:59.999Z","2021-03-18T11:11:19.000Z","2021-03-16T01:09:16.000Z","2781",1.05860144,1.47315504,1.00430824,1.18914019,51839112698.41,37991018691.38,"2021-03-21T23:59:59.999Z"
"2021-03-08T00:00:00.000Z","2021-03-14T23:59:59.999Z","2021-03-09T10:49:11.000Z","2021-03-13T01:28:12.000Z","2781",1.1329391,1.21492309,0.99305206,1.05915359,30557864325.31,33838166627.23,"2021-03-14T23:59:59.999Z"
"2021-03-01T00:00:00.000Z","2021-03-07T23:59:59.999Z","2021-03-01T16:17:11.000Z","2021-03-05T01:00:17.000Z","2781",1.30979157,1.34240816,1.04115607,1.13336664,46873178453.75,36209148044.42,"2021-03-07T23:59:59.999Z"
"2021-02-22T00:00:00.000Z","2021-02-28T23:59:59.999Z","2021-02-27T09:38:11.000Z","2021-02-23T09:13:09.000Z","2781",1.10040584,1.47665292,0.82414457,1.30805905,88252251025.03,40696967234.71,"2021-02-28T23:59:59.999Z"
"2021-02-15T00:00:00.000Z","2021-02-21T23:59:59.999Z","2021-02-20T22:29:09.000Z","2021-02-15T02:37:10.000Z","2781",0.84782517,1.19395762,0.71711498,1.10051956,49768499564.16,34239897894.76,"2021-02-21T23:59:59.999Z"
"2021-02-08T00:00:00.000Z","2021-02-14T23:59:59.999Z","2021-02-11T16:59:10.000Z","2021-02-08T02:55:11.000Z","2781",0.66238029,0.97332513,0.63428313,0.84841862,60964105222.96,26396411404.87,"2021-02-14T23:59:59.999Z"
"2021-02-01T00:00:00.000Z","2021-02-07T23:59:59.999Z","2021-02-07T10:16:10.000Z","2021-02-01T00:35:08.000Z","2781",0.34481717,0.70253932,0.3341943,0.66323787,43714816180.78,20634977898.63,"2021-02-07T23:59:59.999Z"
"2021-01-25T00:00:00.000Z","2021-01-31T23:59:59.999Z","2021-01-31T00:40:08.000Z","2021-01-27T14:48:12.000Z","2781",0.35384997,0.37540511,0.30546089,0.34489765,96714871907.08,10730622858.43,"2021-01-31T23:59:59.999Z"
"2021-01-18T00:00:00.000Z","2021-01-24T23:59:59.999Z","2021-01-18T00:32:08.000Z","2021-01-22T00:34:08.000Z","2781",0.37973455,0.39544314,0.28357619,0.35388104,22674159878.88,11010118426.56,"2021-01-24T23:59:59.999Z"
"2021-01-11T00:00:00.000Z","2021-01-17T23:59:59.999Z","2021-01-17T22:40:13.000Z","2021-01-11T16:47:09.000Z","2781",0.30499593,0.39565268,0.23303294,0.37985223,27415450602.8,11818146766.17,"2021-01-17T23:59:59.999Z"
"2021-01-04T00:00:00.000Z","2021-01-10T23:59:59.999Z","2021-01-07T01:13:08.000Z","2021-01-04T10:19:08.000Z","2781",0.20523603,0.35334429,0.19444992,0.3048953,30627294563.69,9486050469.16,"2021-01-10T23:59:59.999Z"
"2020-12-28T00:00:00.000Z","2021-01-03T23:59:59.999Z","2021-01-03T23:46:08.000Z","2020-12-28T00:05:08.000Z","2781",0.15444045,0.20867883,0.15344508,0.20499536,12516446877.11,6377915101.92,"2021-01-03T23:59:59.999Z"
"2020-12-21T00:00:00.000Z","2020-12-27T23:59:59.999Z","2020-12-25T11:59:09.000Z","2020-12-23T22:25:16.000Z","2781",0.16200409,0.16684572,0.1274195,0.15442203,9123292223.13,4804453143.57,"2020-12-27T23:59:59.999Z"
"2020-12-14T00:00:00.000Z","2020-12-20T23:59:59.999Z","2020-12-17T16:44:09.000Z","2020-12-14T13:25:12.000Z","2781",0.15401608,0.17434199,0.14976939,0.16198846,5776585094.45,5039863586.82,"2020-12-20T23:59:59.999Z"
"2020-12-07T00:00:00.000Z","2020-12-13T23:59:59.999Z","2020-12-07T00:10:09.000Z","2020-12-09T08:38:09.000Z","2781",0.15887638,0.15904138,0.1304675,0.1539642,5747555286.01,4790208946.25,"2020-12-13T23:59:59.999Z"
"2020-11-30T00:00:00.000Z","2020-12-06T23:59:59.999Z","2020-12-01T00:04:09.000Z","2020-12-01T12:31:09.000Z","2781",0.16663002,0.17385118,0.14657261,0.15886675,12153118444.46,4942739300.77,"2020-12-06T23:59:59.999Z"
"2020-11-23T00:00:00.000Z","2020-11-29T23:59:59.999Z","2020-11-24T05:40:11.000Z","2020-11-26T03:35:10.000Z","2781",0.1447603,0.18206603,0.12343896,0.16663903,14235411516.23,5184554213.27,"2020-11-29T23:59:59.999Z"
"2020-11-16T00:00:00.000Z","2020-11-22T23:59:59.999Z","2020-11-22T21:48:13.000Z","2020-11-16T00:25:07.000Z","2781",0.10053113,0.15273467,0.09965595,0.14476017,6674071316.24,4503848489.46,"2020-11-22T23:59:59.999Z"
"2020-11-09T00:00:00.000Z","2020-11-15T23:59:59.999Z","2020-11-10T08:54:07.000Z","2020-11-15T22:27:07.000Z","2781",0.10662111,0.10862109,0.0988013,0.10053113,4037502796.33,3127773189.4,"2020-11-15T23:59:59.999Z"
"2020-11-02T00:00:00.000Z","2020-11-08T23:59:59.999Z","2020-11-07T11:37:09.000Z","2020-11-03T04:34:08.000Z","2781",0.0981968,0.11318746,0.08804785,0.10662103,5478978964.46,3317245142.79,"2020-11-08T23:59:59.999Z"
"2020-10-26T00:00:00.000Z","2020-11-01T23:59:59.999Z","2020-10-26T02:29:08.000Z","2020-10-30T07:27:11.000Z","2781",0.10635066,0.10738074,0.09036286,0.09819689,5681461444.87,3055149296.56,"2020-11-01T23:59:59.999Z"
"2020-10-19T00:00:00.000Z","2020-10-25T23:59:59.999Z","2020-10-22T22:25:23.000Z","2020-10-20T18:21:23.000Z","2781",0.10741554,0.11241442,0.10122615,0.10635066,5613387419.88,3308833126.53,"2020-10-25T23:59:59.999Z"
"2020-10-12T00:00:00.000Z","2020-10-18T23:59:59.999Z","2020-10-13T05:53:24.000Z","2020-10-16T09:22:27.000Z","2781",0.10654671,0.11413692,0.10253687,0.10738818,4378396608.53,3341113201.24,"2020-10-18T23:59:59.999Z"
"2020-10-05T00:00:00.000Z","2020-10-11T23:59:59.999Z","2020-10-10T17:30:23.000Z","2020-10-07T01:43:23.000Z","2781",0.09640373,0.11054037,0.08989588,0.10653755,5411268473.27,3314647790.97,"2020-10-11T23:59:59.999Z"
"2020-09-28T00:00:00.000Z","2020-10-04T23:59:59.999Z","2020-09-28T09:17:25.000Z","2020-10-02T13:32:23.000Z","2781",0.10128819,0.10645064,0.09033118,0.09634828,4951286763.4,2997634376.58,"2020-10-04T23:59:59.999Z"
"2020-09-21T00:00:00.000Z","2020-09-27T23:59:59.999Z","2020-09-27T17:39:23.000Z","2020-09-24T00:11:23.000Z","2781",0.08950695,0.1023107,0.0758858,0.10128698,4721818862.22,3151289578.86,"2020-09-27T23:59:59.999Z"
"2020-09-14T00:00:00.000Z","2020-09-20T23:59:59.999Z","2020-09-14T16:12:39.000Z","2020-09-20T16:30:23.000Z","2781",0.09509537,0.09789445,0.0880272,0.08948242,7039857367.91,2784020452.38,"2020-09-20T23:59:59.999Z"
"2020-09-07T00:00:00.000Z","2020-09-13T23:59:59.999Z","2020-09-13T05:11:44.000Z","2020-09-07T12:53:35.000Z","2781",0.09370867,0.09955736,0.08668288,0.09498492,6317897009.04,2462680651.33,"2020-09-13T23:59:59.999Z"
"2020-08-31T00:00:00.000Z","2020-09-06T23:59:59.999Z","2020-09-01T22:18:21.000Z","2020-09-06T05:17:38.000Z","2781",0.1173032,0.12776662,0.0884666,0.09367229,4770023163.67,2428648155.35,"2020-09-06T23:59:59.999Z"
"2020-08-24T00:00:00.000Z","2020-08-30T23:59:59.999Z","2020-08-24T14:01:48.000Z","2020-08-29T10:59:31.000Z","2781",0.12228508,0.12618949,0.00104729,0.11525337,3526398369.26,2988182253.74,"2020-08-30T23:59:59.999Z"
"2020-08-17T00:00:00.000Z","2020-08-23T23:59:59.999Z","2020-08-21T04:06:35.000Z","2020-08-22T01:15:14.000Z","2781",0.13816593,0.15545478,0.11854192,0.122323,4643644522.84,3171477049.42,"2020-08-23T23:59:59.999Z"
"2020-08-10T00:00:00.000Z","2020-08-16T23:59:59.999Z","2020-08-13T04:25:07.000Z","2020-08-12T07:50:10.000Z","2781",0.13570837,0.14038349,0.13079833,0.13815832,3392700885.46,3582040508.06,"2020-08-16T23:59:59.999Z"
"2020-08-03T00:00:00.000Z","2020-08-09T23:59:59.999Z","2020-08-09T02:17:07.000Z","2020-08-03T00:08:20.000Z","2781",0.1334976242,0.1520135634,0.1325957161,0.1452442692,426878183.72,3765758411.86,"2020-08-09T23:59:59.999Z"
"2020-07-27T00:00:00.000Z","2020-08-02T23:59:59.999Z","2020-07-28T23:18:03.000Z","2020-08-02T05:32:11.000Z","2781",0.1478913141,0.1502202177,0.1301836549,0.1335045918,421324884.95,3461382969.29,"2020-08-02T23:59:59.999Z"
"2020-07-20T00:00:00.000Z","2020-07-26T23:59:59.999Z","2020-07-26T07:06:06.000Z","2020-07-21T00:07:04.000Z","2781",0.123722555,0.1537045652,0.1169128028,0.1481076073,743098554.18,3839996381.14,"2020-07-26T23:59:59.999Z"
"2020-07-13T00:00:00.000Z","2020-07-19T23:59:59.999Z","2020-07-13T06:02:05.000Z","2020-07-18T02:32:14.000Z","2781",0.1267832737,0.1348294213,0.1184815905,0.1237116335,159010744.01,3207480247.17,"2020-07-19T23:59:59.999Z"
"2020-07-06T00:00:00.000Z","2020-07-12T23:59:59.999Z","2020-07-08T03:22:02.000Z","2020-07-06T00:51:07.000Z","2781",0.0982106736,0.1365537486,0.0973335682,0.1267832737,340033778.37,3287118881.4,"2020-07-12T23:59:59.999Z"
"2020-06-29T00:00:00.000Z","2020-07-05T23:59:59.999Z","2020-07-03T16:17:06.000Z","2020-06-29T00:04:06.000Z","2781",0.0803918425,0.1014827997,0.0803384894,0.0982106736,262132088.22,2546315062.67,"2020-07-05T23:59:59.999Z"
"2020-06-22T00:00:00.000Z","2020-06-28T23:59:59.999Z","2020-06-24T06:18:12.000Z","2020-06-27T19:56:05.000Z","2781",0.0784719832,0.0870105751,0.0761085794,0.0803918425,188871400.64,2084324972.04,"2020-06-28T23:59:59.999Z"
"2020-06-15T00:00:00.000Z","2020-06-21T23:59:59.999Z","2020-06-18T02:02:00.000Z","2020-06-15T06:34:12.000Z","2781",0.0767477534,0.0844549332,0.0697703665,0.0784754541,151949750.59,2034638633.77,"2020-06-21T23:59:59.999Z"
"2020-06-08T00:00:00.000Z","2020-06-14T23:59:59.999Z","2020-06-08T00:38:02.000Z","2020-06-11T23:39:14.000Z","2781",0.0867032627,0.0870127106,0.074332427,0.0767477534,142625976.72,1989844415.94,"2020-06-14T23:59:59.999Z"
"2020-06-01T00:00:00.000Z","2020-06-07T23:59:59.999Z","2020-06-04T02:13:02.000Z","2020-06-01T00:03:02.000Z","2781",0.0742439151,0.0900887241,0.0736593123,0.0866543195,317140969.92,2246692653.28,"2020-06-07T23:59:59.999Z"
"2020-05-25T00:00:00.000Z","2020-05-31T23:59:59.999Z","2020-05-31T12:08:00.000Z","2020-05-25T00:25:03.000Z","2781",0.0521877913,0.0860294599,0.051129346,0.0743519571,848945702.29,1927728436.12,"2020-05-31T23:59:59.999Z"
"2020-05-18T00:00:00.000Z","2020-05-24T23:59:59.999Z","2020-05-21T01:19:01.000Z","2020-05-21T19:02:03.000Z","2781",0.0512935632,0.0574821278,0.0505746593,0.0526414254,108565176.4,1364837948.64,"2020-05-24T23:59:59.999Z"
"2020-05-11T00:00:00.000Z","2020-05-17T23:59:59.999Z","2020-05-17T15:01:02.000Z","2020-05-11T18:24:01.000Z","2781",0.0476960752,0.0520782584,0.0454904528,0.0513433441,115459525.17,1331182502.85,"2020-05-17T23:59:59.999Z"
"2020-05-04T00:00:00.000Z","2020-05-10T23:59:59.999Z","2020-05-08T00:51:02.000Z","2020-05-10T16:58:01.000Z","2781",0.0489635642,0.053538968,0.0450029262,0.0476768235,227335947.57,1236120365.39,"2020-05-10T23:59:59.999Z"
"2020-04-27T00:00:00.000Z","2020-05-03T23:59:59.999Z","2020-04-30T06:10:02.000Z","2020-04-27T15:04:08.000Z","2781",0.045938362,0.0542570009,0.0446437304,0.0489288436,139890791.25,1268581579.91,"2020-05-03T23:59:59.999Z"
"2020-04-20T00:00:00.000Z","2020-04-26T23:59:59.999Z","2020-04-26T19:03:00.000Z","2020-04-21T12:03:00.000Z","2781",0.0358060143,0.0462237484,0.0340315975,0.0458787224,150611026.7,1189500870.64,"2020-04-26T23:59:59.999Z"
"2020-04-13T00:00:00.000Z","2020-04-19T23:59:59.999Z","2020-04-19T03:42:04.000Z","2020-04-16T00:32:06.000Z","2781",0.0337822598,0.0368378853,0.0312415105,0.0358161071,87523446.11,928606734.71,"2020-04-19T23:59:59.999Z"
