Date,Value
2018-08-12,0.11297
2018-08-19,0.102437
2018-08-26,0.0933377
2018-09-02,0.104432
2018-09-09,0.076643
2018-09-16,0.0699625
2018-09-23,0.0897535
2018-09-30,0.0851952
2018-10-07,0.0846583
2018-10-14,0.0712929
2018-10-21,0.0758732
2018-10-28,0.0731664
2018-11-04,0.0762293
2018-11-11,0.0764809
2018-11-18,0.0619158
2018-11-25,0.0377253
2018-12-02,0.0416718583
2018-12-09,0.0316925859
2018-12-16,0.0291031969
2018-12-23,0.0442302884
2018-12-30,0.0432797244
2019-01-06,0.0492606359
2019-01-13,0.0402408995
2019-01-20,0.0434768143
2019-01-27,0.0411679273
2019-02-03,0.0380292932
2019-02-10,0.042829627
2019-02-17,0.041451697
2019-02-24,0.0424559285
2019-03-03,0.0423116803
2019-03-10,0.0456981921
2019-03-17,0.0502066325
2019-03-24,0.0617036668
2019-03-31,0.0697461128
2019-04-07,0.0904844568
2019-04-14,0.0846432018
2019-04-21,0.0741063673
2019-04-28,0.0685910033
2019-05-05,0.0661462463
2019-05-12,0.0700857936
2019-05-19,0.0869959074
2019-05-26,0.0860142085
2019-06-02,0.0965777361
2019-06-09,0.0794703859
2019-06-16,0.0923209296
2019-06-23,0.0966443232
2019-06-30,0.0820975864
2019-07-07,0.0799637945
2019-07-14,0.059429195
2019-07-21,0.061202752
2019-07-28,0.0594743569
2019-08-04,0.0562707515
2019-08-11,0.0549811378
2019-08-18,0.0507313127
2019-08-25,0.0494389901
2019-09-01,0.0445425638
2019-09-08,0.0467188925
2019-09-15,0.0467986675
2019-09-22,0.0491113719
2019-09-29,0.0374855329
2019-10-06,0.0393238812
2019-10-13,0.0413246942
2019-10-20,0.0395285203
2019-10-27,0.0423347608
2019-11-03,0.0419302615
2019-11-10,0.0439577628
2019-11-17,0.0454207846
2019-11-24,0.0355875414
2019-12-01,0.0395866334
2019-12-08,0.0389476393
2019-12-15,0.0366534029
2019-12-22,0.0344662803
2019-12-29,0.0342839436
2020-01-05,0.03472142
2020-01-12,0.0376903716
2020-01-19,0.0419788834
2020-01-26,0.0445806678
2020-02-02,0.0557678266
2020-02-09,0.0618091467
2020-02-16,0.0626536393
2020-02-23,0.0615100648
2020-03-01,0.045932439
2020-03-08,0.0432912431
2020-03-15,0.0271195842
2020-03-22,0.0270889539
2020-03-29,0.0282486376
2020-04-05,0.0320027974
2020-04-12,0.0338057861
2020-04-19,0.0358161071
2020-04-26,0.0458787224
2020-05-03,0.0489288436
2020-05-10,0.0476768235
2020-05-17,0.0513433441
2020-05-24,0.0526414254
2020-05-31,0.0743519571
2020-06-07,0.0866543195
2020-06-14,0.0767477534
2020-06-21,0.0784754541
2020-06-28,0.0803918425
2020-07-05,0.0982106736
2020-07-12,0.1267832737
2020-07-19,0.1237116335
2020-07-26,0.1481076073
2020-08-02,0.1335045918
2020-08-09,0.1452442692
2020-08-16,0.13815832
2020-08-23,0.122323
2020-08-30,0.11525337
2020-09-06,0.09367229
2020-09-13,0.09498492
2020-09-20,0.08948242
2020-09-27,0.10128698
2020-10-04,0.09634828
2020-10-11,0.10653755
2020-10-18,0.10738818
2020-10-25,0.10635066
2020-11-01,0.09819689
2020-11-08,0.10662103
2020-11-15,0.10053113
2020-11-22,0.14476017
2020-11-29,0.16663903
2020-12-06,0.15886675
2020-12-13,0.1539642
2020-12-20,0.16198846
2020-12-27,0.15442203
2021-01-03,0.20499536
2021-01-10,0.3048953
2021-01-17,0.37985223
2021-01-24,0.35388104
2021-01-31,0.34489765
2021-02-07,0.66323787
2021-02-14,0.84841862
2021-02-21,1.10051956
2021-02-28,1.30805905
2021-03-07,1.13336664
2021-03-14,1.05915359
2021-03-21,1.18914019
2021-03-28,1.19112378
2021-04-04,1.19141987
2021-04-11,1.26673468
2021-04-18,1.27550088
2021-04-25,1.08825032
2021-05-02,1.32681236
2021-05-09,1.77056202
2021-05-16,2.30911258
2021-05-23,1.32543642
2021-05-30,1.57727861
2021-06-06,1.67824828
2021-06-13,1.55835861
2021-06-20,1.42918763
2021-06-27,1.33520171
2021-07-04,1.4581844
2021-07-11,1.34814514
2021-07-18,1.18369795
2021-07-25,1.22850144
2021-08-01,1.3177302
2021-08-08,1.42782998
2021-08-15,2.16915344
2021-08-22,2.71372495
2021-08-29,2.85598606
2021-09-05,2.91082444
2021-09-12,2.58172675
2021-09-19,2.2822987606
2021-09-26,2.2084949749
2021-10-03,2.2528730014
2021-10-10,2.1972137468
2021-10-17,2.1569626121
2021-10-24,2.1234351979
2021-10-31,1.9650257587
2021-11-07,2.0218720135
2021-11-14,2.040852815
2021-11-21,1.839763067
2021-11-28,1.5928546368
2021-12-05,1.3781046813
2021-12-12,1.3472817035
2021-12-19,1.2446610654
2021-12-26,1.4560449913
2022-01-02,1.3775835526
2022-01-09,1.1738603173
2022-01-16,1.4072506972
2022-01-23,1.1223714179
2022-01-30,1.0374731929
2022-02-06,1.144547135
2022-02-13,1.045819499
2022-02-20,0.9329017554
2022-02-27,0.8583346845
2022-03-06,0.8237516357
2022-03-13,0.7909948329
2022-03-20,0.8770920204
2022-03-27,1.1821480933
2022-04-03,1.1859412621
2022-04-10,1.030885224
2022-04-17,0.9174663394
2022-04-24,0.8863496679
2022-05-01,0.7903444974
2022-05-08,0.7395626751
2022-05-15,0.5974998747
2022-05-22,0.5426177748
2022-05-29,0.4811258708
2022-06-05,0.5670895745
2022-06-12,0.4968607662
2022-06-19,0.4843638692
2022-06-26,0.4896529753
2022-07-03,0.4555867955
2022-07-10,0.4632202973
2022-07-17,0.4473528099
2022-07-24,0.5138142593
2022-07-31,0.5170200768
2022-08-07,0.5274701218
2022-08-14,0.5703429036
2022-08-21,0.4635464265
2022-08-28,0.4300491962
2022-09-04,0.5030839715
2022-09-11,0.5097522381
2022-09-18,0.4471861262
2022-09-25,0.4461877059
2022-10-02,0.4196325876
2022-10-09,0.4230721792
2022-10-16,0.3702812154
2022-10-23,0.3620990253
2022-10-30,0.4060473424
2022-11-06,0.4030048688
2022-11-13,0.330126986
2022-11-20,0.3123071133
2022-11-27,0.3124539832
2022-12-04,0.3227496906
2022-12-11,0.3077110321
2022-12-18,0.2663354657
2022-12-25,0.2592699934
2023-01-01,0.2497706003
2023-01-08,0.2952176578
2023-01-15,0.3503679456
2023-01-22,0.376594055
2023-01-29,0.3963126949
2023-02-05,0.3924720225
2023-02-12,0.3642964007
2023-02-19,0.4001071597
2023-02-26,0.368973217
2023-03-05,0.3371016968
2023-03-12,0.3315393826
2023-03-19,0.346009667
2023-03-26,0.3562454397
2023-04-02,0.3817529542
2023-04-09,0.3896925985
2023-04-16,0.4517552208
2023-04-23,0.3890003965
2023-04-30,0.3973536325
2023-05-07,0.3769061416
2023-05-14,0.3707606872
2023-05-21,0.3603634235
2023-05-28,0.3829994296
2023-06-04,0.3776931769
2023-06-11,0.2726298136
2023-06-18,0.2609629662
2023-06-25,0.2923247786
2023-07-02,0.2920549557
2023-07-09,0.28459137
2023-07-16,0.3148836836
2023-07-23,0.3171633896
2023-07-30,0.3156331123
2023-08-06,0.2920819052
2023-08-13,0.2895309679
2023-08-20,0.270709139
2023-08-27,0.2634461155
2023-09-03,0.2557931767
2023-09-10,0.2490521684
2023-09-17,0.2473157819
2023-09-24,0.2430263282
2023-10-01,0.2658952489
2023-10-08,0.2566289833
2023-10-15,0.247356044
2023-10-22,0.2635729261
2023-10-29,0.2952827666
2023-11-05,0.3428698419
2023-11-12,0.3833825469
2023-11-19,0.3845247446
2023-11-26,0.388184707
2023-12-03,0.3951549722
2023-12-10,0.5941550953
2023-12-17,0.5803143424
2023-12-24,0.5939552556
2023-12-31,0.594204769
2024-01-07,0.4941735278
2024-01-14,0.5259807145
2024-01-21,0.5031052729
2024-01-28,0.4897186335
2024-02-04,0.4942563379
2024-02-11,0.5414097959
2024-02-18,0.6187338514
2024-02-25,0.591378706
2024-03-03,0.7282376547
2024-03-10,0.717226948
2024-03-17,0.6810988577
2024-03-24,0.6461569558
2024-03-31,0.6504271562
2024-04-07,0.5894736813
2024-04-14,0.4689110376
2024-04-21,0.4992923511
2024-04-28,0.4604744818
2024-05-05,0.4583344238
2024-05-12,0.4376527838
2024-05-19,0.4676020802
2024-05-26,0.4583749224
2024-06-02,0.4464940812
2024-06-09,0.4441064547
2024-06-16,0.4163789195
2024-06-23,0.3803033029
2024-06-30,0.3921916801
2024-07-07,0.3466183361
2024-07-14,0.4323477941
2024-07-21,0.4460774058
2024-07-28,0.4073870857
2024-08-04,0.343937541
2024-08-11,0.3283220959
2024-08-18,0.3348308919
2024-08-25,0.3849789529
2024-09-01,0.3317395116
2024-09-08,0.3386593134
2024-09-15,0.3385230135
2024-09-22,0.3517718959
2024-09-29,0.397596552
2024-10-06,0.3572301643
2024-10-13,0.3480338531
2024-10-20,0.3648413974
2024-10-27,0.3398721513
2024-11-03,0.3342846917
2024-11-10,0.5903091695
2024-11-17,0.7023254287
2024-11-24,1.0231061746
2024-12-01,1.1552518684
2024-12-08,1.1962913279
2024-12-15,1.1017075305
2024-12-22,0.8829756791
2024-12-29,0.8586404983
2025-01-05,1.0934667765
2025-01-12,0.968555094
2025-01-19,0.9911910263
2025-01-26,0.954855997
2025-02-02,0.801740224
2025-02-09,0.6827005893
2025-02-16,0.7720048048
